ReturnDate,TerritoryKey,ProductKey,ReturnQuantity,Reason for Return,Reason Comment
07 3 2016,9,477,1,1,Broken Item received
07 3 2016,9,479,1,2,Product Quality not up to mark
07 4 2016,9,356,1,3,Unable to pay cash on delivery (COD)
07 6 2016,10,528,1,3,Unable to pay cash on delivery (COD)
07 7 2016,10,358,1,3,Unable to pay cash on delivery (COD)
07 8 2016,8,381,1,3,Unable to pay cash on delivery (COD)
07 8 2016,9,478,1,2,Product Quality not up to mark
07 8 2016,9,480,1,1,Broken Item received
07 8 2016,9,487,1,3,Unable to pay cash on delivery (COD)
07 8 2016,10,480,1,1,Broken Item received
07 9 2016,7,215,1,2,Product Quality not up to mark
07 11 2016,4,477,1,2,Product Quality not up to mark
07 11 2016,8,232,1,1,Broken Item received
07 12 2016,4,478,1,2,Product Quality not up to mark
07 12 2016,7,389,1,2,Product Quality not up to mark
07 13 2016,4,352,1,1,Broken Item received
07 13 2016,9,371,1,2,Product Quality not up to mark
07 13 2016,9,485,1,2,Product Quality not up to mark
07 14 2016,4,605,1,2,Product Quality not up to mark
07 15 2016,1,540,1,3,Unable to pay cash on delivery (COD)
07 15 2016,4,478,1,1,Broken Item received
07 15 2016,7,483,1,1,Broken Item received
07 15 2016,7,540,1,3,Unable to pay cash on delivery (COD)
07 15 2016,10,484,1,3,Unable to pay cash on delivery (COD)
07 16 2016,1,223,1,2,Product Quality not up to mark
07 19 2016,4,537,1,1,Broken Item received
07 22 2016,1,477,1,2,Product Quality not up to mark
07 23 2016,9,377,1,3,Unable to pay cash on delivery (COD)
07 23 2016,10,220,1,3,Unable to pay cash on delivery (COD)
07 24 2016,10,477,1,1,Broken Item received
07 25 2016,9,537,1,1,Broken Item received
07 26 2016,9,487,1,2,Product Quality not up to mark
07 26 2016,9,528,1,2,Product Quality not up to mark
07 28 2016,7,377,1,3,Unable to pay cash on delivery (COD)
07 28 2016,8,485,1,3,Unable to pay cash on delivery (COD)
07 29 2016,8,462,1,2,Product Quality not up to mark
07 29 2016,9,480,1,1,Broken Item received
07 29 2016,9,487,1,2,Product Quality not up to mark
07 29 2016,10,480,1,3,Unable to pay cash on delivery (COD)
07 30 2016,8,604,1,2,Product Quality not up to mark
07 31 2016,4,540,1,2,Product Quality not up to mark
07 31 2016,7,220,1,2,Product Quality not up to mark
07 31 2016,9,489,1,2,Product Quality not up to mark
08 1 2016,4,487,1,2,Product Quality not up to mark
08 1 2016,9,486,1,3,Unable to pay cash on delivery (COD)
08 2 2016,4,477,1,3,Unable to pay cash on delivery (COD)
08 2 2016,6,477,1,3,Unable to pay cash on delivery (COD)
08 2 2016,9,539,1,3,Unable to pay cash on delivery (COD)
08 3 2016,6,229,1,1,Broken Item received
08 3 2016,6,537,1,1,Broken Item received
08 3 2016,6,540,1,2,Product Quality not up to mark
08 4 2016,1,478,1,2,Product Quality not up to mark
08 5 2016,4,484,1,3,Unable to pay cash on delivery (COD)
08 5 2016,4,528,1,1,Broken Item received
08 5 2016,6,220,1,2,Product Quality not up to mark
08 6 2016,8,529,1,2,Product Quality not up to mark
08 7 2016,6,480,1,3,Unable to pay cash on delivery (COD)
08 7 2016,9,375,1,1,Broken Item received
08 7 2016,9,480,1,2,Product Quality not up to mark
08 7 2016,10,479,1,3,Unable to pay cash on delivery (COD)
08 7 2016,10,537,1,1,Broken Item received
08 8 2016,1,536,1,2,Product Quality not up to mark
08 8 2016,10,371,1,2,Product Quality not up to mark
08 9 2016,9,373,1,1,Broken Item received
08 9 2016,9,535,1,1,Broken Item received
08 9 2016,9,540,1,1,Broken Item received
08 10 2016,7,477,1,1,Broken Item received
08 10 2016,9,220,1,2,Product Quality not up to mark
08 11 2016,4,385,1,2,Product Quality not up to mark
08 11 2016,6,477,1,1,Broken Item received
08 11 2016,9,528,1,1,Broken Item received
08 12 2016,1,528,1,1,Broken Item received
08 12 2016,4,529,1,1,Broken Item received
08 12 2016,4,535,1,1,Broken Item received
08 12 2016,6,480,1,1,Broken Item received
08 12 2016,8,477,1,3,Unable to pay cash on delivery (COD)
08 12 2016,10,464,1,3,Unable to pay cash on delivery (COD)
08 12 2016,10,565,1,3,Unable to pay cash on delivery (COD)
08 13 2016,1,387,1,2,Product Quality not up to mark
08 13 2016,4,478,1,3,Unable to pay cash on delivery (COD)
08 13 2016,4,487,1,3,Unable to pay cash on delivery (COD)
08 13 2016,6,529,1,1,Broken Item received
08 13 2016,10,590,1,3,Unable to pay cash on delivery (COD)
08 14 2016,6,235,1,3,Unable to pay cash on delivery (COD)
08 14 2016,7,538,1,2,Product Quality not up to mark
08 14 2016,8,214,1,1,Broken Item received
08 14 2016,8,226,1,2,Product Quality not up to mark
08 14 2016,8,530,1,2,Product Quality not up to mark
08 14 2016,10,215,1,1,Broken Item received
08 15 2016,1,528,1,1,Broken Item received
08 15 2016,1,529,1,1,Broken Item received
08 15 2016,1,536,1,1,Broken Item received
08 15 2016,6,229,1,1,Broken Item received
08 15 2016,6,478,1,2,Product Quality not up to mark
08 15 2016,8,538,1,1,Broken Item received
08 15 2016,10,226,1,2,Product Quality not up to mark
08 16 2016,4,356,1,1,Broken Item received
08 16 2016,4,485,1,1,Broken Item received
08 16 2016,6,478,1,1,Broken Item received
08 17 2016,4,220,1,1,Broken Item received
08 17 2016,7,539,1,3,Unable to pay cash on delivery (COD)
08 17 2016,9,529,1,3,Unable to pay cash on delivery (COD)
08 18 2016,1,360,1,2,Product Quality not up to mark
08 18 2016,7,477,1,3,Unable to pay cash on delivery (COD)
08 18 2016,7,478,1,3,Unable to pay cash on delivery (COD)
08 19 2016,4,477,2,3,Unable to pay cash on delivery (COD)
08 19 2016,7,540,1,1,Broken Item received
08 19 2016,8,223,1,1,Broken Item received
08 20 2016,4,529,1,1,Broken Item received
08 20 2016,8,220,1,1,Broken Item received
08 20 2016,9,229,1,2,Product Quality not up to mark
08 20 2016,9,529,1,3,Unable to pay cash on delivery (COD)
08 20 2016,9,530,1,1,Broken Item received
08 21 2016,1,214,1,3,Unable to pay cash on delivery (COD)
08 21 2016,8,214,1,1,Broken Item received
08 22 2016,4,220,1,3,Unable to pay cash on delivery (COD)
08 23 2016,4,477,1,2,Product Quality not up to mark
08 23 2016,10,362,1,2,Product Quality not up to mark
08 24 2016,1,486,1,2,Product Quality not up to mark
08 24 2016,1,535,1,1,Broken Item received
08 24 2016,4,478,1,2,Product Quality not up to mark
08 24 2016,4,480,1,3,Unable to pay cash on delivery (COD)
08 24 2016,4,486,1,1,Broken Item received
08 24 2016,4,528,1,1,Broken Item received
08 24 2016,6,478,1,1,Broken Item received
08 24 2016,9,214,1,1,Broken Item received
08 24 2016,9,480,1,3,Unable to pay cash on delivery (COD)
08 24 2016,10,480,1,1,Broken Item received
08 25 2016,4,215,1,3,Unable to pay cash on delivery (COD)
08 25 2016,4,232,1,2,Product Quality not up to mark
08 25 2016,4,565,1,1,Broken Item received
08 25 2016,7,487,1,2,Product Quality not up to mark
08 25 2016,7,529,1,3,Unable to pay cash on delivery (COD)
08 25 2016,9,540,1,3,Unable to pay cash on delivery (COD)
08 26 2016,1,476,1,2,Product Quality not up to mark
08 26 2016,7,362,1,1,Broken Item received
08 26 2016,9,226,1,1,Broken Item received
08 26 2016,9,466,1,2,Product Quality not up to mark
08 27 2016,6,477,1,2,Product Quality not up to mark
08 27 2016,8,477,1,2,Product Quality not up to mark
08 28 2016,1,540,1,3,Unable to pay cash on delivery (COD)
08 28 2016,4,575,1,2,Product Quality not up to mark
08 28 2016,6,223,1,1,Broken Item received
08 28 2016,6,477,1,1,Broken Item received
08 29 2016,4,477,1,2,Product Quality not up to mark
08 29 2016,4,489,1,2,Product Quality not up to mark
08 29 2016,7,477,1,1,Broken Item received
08 29 2016,7,529,1,1,Broken Item received
08 30 2016,1,477,1,2,Product Quality not up to mark
08 30 2016,1,480,2,2,Product Quality not up to mark
08 30 2016,4,464,1,1,Broken Item received
08 30 2016,6,482,1,1,Broken Item received
08 30 2016,6,528,1,2,Product Quality not up to mark
08 30 2016,7,539,1,2,Product Quality not up to mark
08 30 2016,9,479,1,1,Broken Item received
08 30 2016,9,529,1,1,Broken Item received
08 30 2016,10,530,1,2,Product Quality not up to mark
08 31 2016,1,480,1,3,Unable to pay cash on delivery (COD)
08 31 2016,1,568,1,3,Unable to pay cash on delivery (COD)
08 31 2016,7,530,1,2,Product Quality not up to mark
08 31 2016,9,480,1,2,Product Quality not up to mark
09 1 2016,1,220,1,3,Unable to pay cash on delivery (COD)
09 1 2016,6,535,1,2,Product Quality not up to mark
09 2 2016,7,478,1,2,Product Quality not up to mark
09 2 2016,9,385,1,2,Product Quality not up to mark
09 3 2016,1,477,1,2,Product Quality not up to mark
09 3 2016,1,538,1,2,Product Quality not up to mark
09 3 2016,4,466,1,1,Broken Item received
09 3 2016,6,574,1,1,Broken Item received
09 3 2016,9,362,1,2,Product Quality not up to mark
09 3 2016,9,480,1,1,Broken Item received
09 3 2016,9,528,1,2,Product Quality not up to mark
09 3 2016,9,561,1,3,Unable to pay cash on delivery (COD)
09 4 2016,6,477,1,1,Broken Item received
09 4 2016,6,541,1,3,Unable to pay cash on delivery (COD)
09 4 2016,7,528,1,3,Unable to pay cash on delivery (COD)
09 4 2016,10,484,1,2,Product Quality not up to mark
09 5 2016,1,477,1,2,Product Quality not up to mark
09 5 2016,4,362,1,3,Unable to pay cash on delivery (COD)
09 5 2016,4,537,1,2,Product Quality not up to mark
09 5 2016,6,220,1,3,Unable to pay cash on delivery (COD)
09 5 2016,9,477,1,3,Unable to pay cash on delivery (COD)
09 5 2016,9,485,1,1,Broken Item received
09 6 2016,1,214,1,1,Broken Item received
09 6 2016,4,477,1,1,Broken Item received
09 6 2016,4,478,1,3,Unable to pay cash on delivery (COD)
09 6 2016,8,562,1,1,Broken Item received
09 6 2016,9,480,1,1,Broken Item received
09 6 2016,10,223,1,2,Product Quality not up to mark
09 7 2016,4,220,1,2,Product Quality not up to mark
09 7 2016,9,358,1,2,Product Quality not up to mark
09 8 2016,6,475,1,1,Broken Item received
09 8 2016,9,360,1,3,Unable to pay cash on delivery (COD)
09 8 2016,9,538,1,3,Unable to pay cash on delivery (COD)
09 9 2016,4,477,1,1,Broken Item received
09 9 2016,7,477,1,3,Unable to pay cash on delivery (COD)
09 9 2016,7,478,1,3,Unable to pay cash on delivery (COD)
09 9 2016,8,480,1,3,Unable to pay cash on delivery (COD)
09 10 2016,9,385,1,1,Broken Item received
09 10 2016,9,528,1,3,Unable to pay cash on delivery (COD)
09 10 2016,10,489,1,1,Broken Item received
09 10 2016,10,529,1,1,Broken Item received
09 11 2016,8,538,1,3,Unable to pay cash on delivery (COD)
09 11 2016,9,480,1,3,Unable to pay cash on delivery (COD)
09 11 2016,10,389,1,2,Product Quality not up to mark
09 12 2016,4,214,1,3,Unable to pay cash on delivery (COD)
09 12 2016,6,536,1,1,Broken Item received
09 13 2016,4,358,1,1,Broken Item received
09 13 2016,4,474,1,3,Unable to pay cash on delivery (COD)
09 13 2016,6,477,1,3,Unable to pay cash on delivery (COD)
09 13 2016,7,477,1,1,Broken Item received
09 13 2016,9,478,1,3,Unable to pay cash on delivery (COD)
09 13 2016,10,223,1,2,Product Quality not up to mark
09 14 2016,10,537,1,3,Unable to pay cash on delivery (COD)
09 14 2016,10,576,1,1,Broken Item received
09 15 2016,1,387,1,1,Broken Item received
09 15 2016,6,215,1,2,Product Quality not up to mark
09 15 2016,6,479,1,2,Product Quality not up to mark
09 15 2016,6,529,1,1,Broken Item received
09 15 2016,10,529,1,3,Unable to pay cash on delivery (COD)
09 15 2016,10,530,1,1,Broken Item received
09 16 2016,1,478,1,1,Broken Item received
09 16 2016,1,537,1,1,Broken Item received
09 16 2016,4,477,1,2,Product Quality not up to mark
09 16 2016,6,478,2,1,Broken Item received
09 16 2016,6,529,1,3,Unable to pay cash on delivery (COD)
09 17 2016,4,464,1,3,Unable to pay cash on delivery (COD)
09 17 2016,6,464,1,1,Broken Item received
09 17 2016,8,214,1,1,Broken Item received
09 18 2016,1,540,1,2,Product Quality not up to mark
09 18 2016,8,373,1,3,Unable to pay cash on delivery (COD)
09 18 2016,9,529,1,1,Broken Item received
09 19 2016,1,220,1,1,Broken Item received
09 19 2016,1,389,1,3,Unable to pay cash on delivery (COD)
09 19 2016,1,528,1,2,Product Quality not up to mark
09 19 2016,6,538,1,1,Broken Item received
09 19 2016,10,581,1,2,Product Quality not up to mark
09 20 2016,6,387,1,3,Unable to pay cash on delivery (COD)
09 20 2016,6,479,1,1,Broken Item received
09 20 2016,10,477,1,3,Unable to pay cash on delivery (COD)
09 20 2016,10,538,1,1,Broken Item received
09 21 2016,1,538,1,3,Unable to pay cash on delivery (COD)
09 21 2016,4,477,1,1,Broken Item received
09 21 2016,7,480,1,1,Broken Item received
09 21 2016,7,529,1,2,Product Quality not up to mark
09 22 2016,4,535,1,1,Broken Item received
09 23 2016,4,477,1,3,Unable to pay cash on delivery (COD)
09 23 2016,6,464,1,1,Broken Item received
09 23 2016,8,491,1,3,Unable to pay cash on delivery (COD)
09 23 2016,10,541,1,2,Product Quality not up to mark
09 23 2016,10,561,1,2,Product Quality not up to mark
09 24 2016,1,232,1,2,Product Quality not up to mark
09 24 2016,1,535,1,2,Product Quality not up to mark
09 24 2016,6,474,1,3,Unable to pay cash on delivery (COD)
09 24 2016,10,215,1,3,Unable to pay cash on delivery (COD)
09 25 2016,1,539,1,3,Unable to pay cash on delivery (COD)
09 25 2016,7,528,1,3,Unable to pay cash on delivery (COD)
09 26 2016,1,483,1,3,Unable to pay cash on delivery (COD)
09 26 2016,1,538,1,3,Unable to pay cash on delivery (COD)
09 26 2016,1,593,1,2,Product Quality not up to mark
09 26 2016,4,477,1,2,Product Quality not up to mark
09 26 2016,4,485,1,3,Unable to pay cash on delivery (COD)
09 26 2016,6,215,1,1,Broken Item received
09 26 2016,8,529,1,3,Unable to pay cash on delivery (COD)
09 26 2016,8,536,1,3,Unable to pay cash on delivery (COD)
09 26 2016,8,582,1,3,Unable to pay cash on delivery (COD)
09 26 2016,9,488,1,2,Product Quality not up to mark
09 27 2016,8,528,1,2,Product Quality not up to mark
09 27 2016,10,232,1,3,Unable to pay cash on delivery (COD)
09 28 2016,1,477,1,2,Product Quality not up to mark
09 28 2016,6,528,1,1,Broken Item received
09 28 2016,8,229,1,3,Unable to pay cash on delivery (COD)
09 28 2016,9,223,1,2,Product Quality not up to mark
09 29 2016,6,528,1,3,Unable to pay cash on delivery (COD)
09 29 2016,10,540,1,2,Product Quality not up to mark
09 30 2016,1,471,1,3,Unable to pay cash on delivery (COD)
09 30 2016,4,605,1,3,Unable to pay cash on delivery (COD)
09 30 2016,6,528,2,3,Unable to pay cash on delivery (COD)
09 30 2016,8,538,1,3,Unable to pay cash on delivery (COD)
09 30 2016,9,605,1,1,Broken Item received
09 30 2016,10,528,1,1,Broken Item received
10 1 2016,4,478,1,1,Broken Item received
10 1 2016,6,232,1,2,Product Quality not up to mark
10 1 2016,10,358,1,3,Unable to pay cash on delivery (COD)
10 1 2016,10,477,1,3,Unable to pay cash on delivery (COD)
10 1 2016,10,528,1,3,Unable to pay cash on delivery (COD)
10 2 2016,1,480,1,3,Unable to pay cash on delivery (COD)
10 2 2016,1,535,1,1,Broken Item received
10 2 2016,4,214,1,3,Unable to pay cash on delivery (COD)
10 2 2016,4,529,1,1,Broken Item received
10 2 2016,9,215,1,1,Broken Item received
10 2 2016,10,529,1,1,Broken Item received
10 3 2016,8,352,1,2,Product Quality not up to mark
10 4 2016,4,479,1,3,Unable to pay cash on delivery (COD)
10 4 2016,4,487,1,1,Broken Item received
10 4 2016,6,480,1,1,Broken Item received
10 4 2016,9,214,1,3,Unable to pay cash on delivery (COD)
10 5 2016,1,485,1,1,Broken Item received
10 5 2016,6,480,1,1,Broken Item received
10 5 2016,10,466,1,2,Product Quality not up to mark
10 6 2016,4,485,1,1,Broken Item received
10 6 2016,9,223,1,2,Product Quality not up to mark
10 6 2016,9,360,1,2,Product Quality not up to mark
10 6 2016,9,477,1,1,Broken Item received
10 6 2016,9,478,1,3,Unable to pay cash on delivery (COD)
10 6 2016,9,488,1,1,Broken Item received
10 7 2016,6,538,1,2,Product Quality not up to mark
10 7 2016,10,235,1,2,Product Quality not up to mark
10 8 2016,1,536,1,3,Unable to pay cash on delivery (COD)
10 8 2016,4,477,1,1,Broken Item received
10 8 2016,9,480,1,2,Product Quality not up to mark
10 8 2016,9,540,1,3,Unable to pay cash on delivery (COD)
10 9 2016,1,223,1,1,Broken Item received
10 9 2016,1,478,1,2,Product Quality not up to mark
10 9 2016,4,223,1,2,Product Quality not up to mark
10 9 2016,7,229,1,1,Broken Item received
10 9 2016,7,530,1,1,Broken Item received
10 9 2016,8,235,1,3,Unable to pay cash on delivery (COD)
10 9 2016,9,477,1,2,Product Quality not up to mark
10 9 2016,10,464,1,1,Broken Item received
10 9 2016,10,480,1,3,Unable to pay cash on delivery (COD)
10 9 2016,10,529,1,2,Product Quality not up to mark
10 10 2016,4,232,1,2,Product Quality not up to mark
10 10 2016,4,464,1,3,Unable to pay cash on delivery (COD)
10 10 2016,4,537,1,3,Unable to pay cash on delivery (COD)
10 10 2016,9,478,1,1,Broken Item received
10 10 2016,9,529,1,3,Unable to pay cash on delivery (COD)
10 10 2016,9,535,1,2,Product Quality not up to mark
10 10 2016,10,479,1,2,Product Quality not up to mark
10 10 2016,10,535,1,3,Unable to pay cash on delivery (COD)
10 11 2016,1,580,1,1,Broken Item received
10 11 2016,4,528,1,3,Unable to pay cash on delivery (COD)
10 11 2016,6,600,1,3,Unable to pay cash on delivery (COD)
10 11 2016,9,530,1,1,Broken Item received
10 12 2016,6,476,1,3,Unable to pay cash on delivery (COD)
10 12 2016,6,537,1,2,Product Quality not up to mark
10 12 2016,6,539,1,2,Product Quality not up to mark
10 12 2016,9,360,1,1,Broken Item received
10 12 2016,10,214,1,3,Unable to pay cash on delivery (COD)
10 12 2016,10,215,1,3,Unable to pay cash on delivery (COD)
10 13 2016,9,223,1,1,Broken Item received
10 13 2016,9,383,1,1,Broken Item received
10 13 2016,10,540,1,1,Broken Item received
10 14 2016,1,581,1,3,Unable to pay cash on delivery (COD)
10 14 2016,4,215,1,1,Broken Item received
10 14 2016,9,477,1,2,Product Quality not up to mark
10 15 2016,1,604,1,2,Product Quality not up to mark
10 15 2016,10,352,1,1,Broken Item received
10 16 2016,4,479,1,2,Product Quality not up to mark
10 16 2016,4,485,1,1,Broken Item received
10 16 2016,9,489,1,1,Broken Item received
10 16 2016,10,381,1,1,Broken Item received
10 17 2016,6,480,1,2,Product Quality not up to mark
10 17 2016,8,530,1,3,Unable to pay cash on delivery (COD)
10 17 2016,9,485,1,3,Unable to pay cash on delivery (COD)
10 17 2016,9,538,1,3,Unable to pay cash on delivery (COD)
10 18 2016,7,482,1,3,Unable to pay cash on delivery (COD)
10 19 2016,4,589,1,3,Unable to pay cash on delivery (COD)
10 19 2016,9,220,1,2,Product Quality not up to mark
10 19 2016,9,354,1,2,Product Quality not up to mark
10 20 2016,1,466,1,2,Product Quality not up to mark
10 20 2016,1,480,1,2,Product Quality not up to mark
10 20 2016,1,535,1,2,Product Quality not up to mark
10 20 2016,9,464,1,2,Product Quality not up to mark
10 20 2016,10,478,1,3,Unable to pay cash on delivery (COD)
10 21 2016,1,223,1,1,Broken Item received
10 21 2016,4,482,1,2,Product Quality not up to mark
10 21 2016,6,215,1,2,Product Quality not up to mark
10 21 2016,9,537,1,3,Unable to pay cash on delivery (COD)
10 21 2016,9,539,1,3,Unable to pay cash on delivery (COD)
10 22 2016,1,605,1,3,Unable to pay cash on delivery (COD)
10 22 2016,6,530,1,1,Broken Item received
10 22 2016,7,605,1,3,Unable to pay cash on delivery (COD)
10 22 2016,9,479,1,2,Product Quality not up to mark
10 22 2016,9,537,1,3,Unable to pay cash on delivery (COD)
10 23 2016,1,223,1,2,Product Quality not up to mark
10 23 2016,4,360,1,1,Broken Item received
10 23 2016,4,485,1,1,Broken Item received
10 24 2016,4,214,1,2,Product Quality not up to mark
10 24 2016,7,466,1,1,Broken Item received
10 24 2016,8,541,1,1,Broken Item received
10 25 2016,4,540,1,1,Broken Item received
10 25 2016,4,606,1,3,Unable to pay cash on delivery (COD)
10 25 2016,9,477,1,3,Unable to pay cash on delivery (COD)
10 25 2016,9,481,1,1,Broken Item received
10 25 2016,10,485,1,1,Broken Item received
10 26 2016,1,389,1,1,Broken Item received
10 26 2016,1,528,1,1,Broken Item received
10 26 2016,1,529,1,1,Broken Item received
10 26 2016,1,530,1,3,Unable to pay cash on delivery (COD)
